state_name,district_n,Index,ft,ffid,x,y,MET_data,AV_CCCMA,AV_CNRM,AV_CSIRO,AV_IPSL,AV_MPI_MR,AV_NOAA,AV_REMO2009,Met_observed data_1976_2005,,,,
ASSAM,BARPETA,59,TRUE,504,91.06798153,26.48643262,,19.54,18.03,20.88,20.05,19.16,17.98,23.75,23.27,0.682977213,0.685678091,0.687418412,0.682522169
ASSAM,CACHAR,100,TRUE,516,92.83830052,24.82318938,,19.95,18.06,21.09,20.56,19.4,18.41,23,23.71,,,,
ASSAM,DHEMAJI,156,TRUE,512,94.5419946,27.4215608,,16.57,14.83,17.49,16.89,15.88,14.92,21.92,23.79,,,,
ASSAM,DHUBRI,158,TRUE,519,90.52546442,26.09477334,,19,17.37,20.17,19.73,18.48,17.34,23.17,24.95,,,,
ASSAM,DIBRUGARH,160,TRUE,513,95.04644033,27.32638236,,16.26,14.48,17.05,16.56,15.52,14.6,21.67,23.19,,,,
ASSAM,DIPHU (KARBI ANGLONG),163,TRUE,514,93.39985331,26.16520539,,17.81,15.96,18.65,18.25,17.11,16.14,22.08,21.57,,,,
ASSAM,GOLAGHAT,203,TRUE,508,93.92095527,26.53402184,,17.22,15.47,18.38,17.64,16.61,15.6,22.25,23.03,,,,
ASSAM,GOPALPARA,207,TRUE,520,89.95439378,26.10429118,,19.32,17.71,20.62,20.14,18.8,17.63,23.17,23.78,,,,
ASSAM,GUWAHATI (KAMRUP),216,TRUE,522,91.60098079,26.18995178,,18.76,17.11,20.13,19.48,18.31,17.13,23.67,21.99,,,,
ASSAM,HAFLONG (N. CACHAR HILLS),219,TRUE,515,93.0286574,25.33715296,,18.59,16.64,19.33,18.98,17.81,16.95,20.83,22.79,,,,
ASSAM,HAILAKANDI,220,TRUE,517,92.60987226,24.43866848,,19.72,17.75,20.35,20.1,18.88,18.07,22.92,23.94,,,,
ASSAM,JORHAT,270,TRUE,510,94.28215746,26.73627603,,17.69,15.91,19.11,18.16,17.11,16.07,22.58,23.21,,,,
ASSAM,KARIMGANJ,292,TRUE,518,92.37192616,24.50529339,,21.12,19.3,22.56,21.93,20.77,19.65,23.92,24.61,,,,
ASSAM,KOKRAJHAR,315,TRUE,501,90.12095605,26.59588783,,14.66,12.94,15.38,14.97,13.92,12.92,19.58,24.34,,,,
ASSAM,LAKHIMPUR,331,TRUE,509,94.07276489,27.13602548,,16.07,14.35,16.99,16.35,15.43,14.43,20.92,24.11,,,,
ASSAM,NAGAON,388,TRUE,524,92.70604214,26.21275495,,18.41,16.69,19.61,19.07,17.92,16.79,23.75,20.57,,,,
ASSAM,NALBARI,395,TRUE,503,91.45821313,26.4816737,,19.54,18.03,20.88,20.05,19.16,17.98,23.75,23.18,,,,
ASSAM,SIBSAGAR,502,TRUE,511,94.70379795,26.91711506,,17.02,15.12,17.87,17.3,16.21,15.32,21.33,22.53,,,,
ASSAM,TEZPUR (SONITPUR),530,TRUE,507,92.83592106,26.7196198,,16.18,14.5,17.29,16.6,15.65,14.56,22.33,24.14,,,,
ASSAM,TINSUKIA,540,TRUE,506,95.60561367,27.53339546,,13.72,12.03,14.52,13.94,13.11,12.07,20.67,20.62,,,,
GUJARAT,AHMADABAD,4,TRUE,472,72.31860213,22.70160246,,26.43,25.42,29.15,26.79,26.52,25.58,24.58,27.1,,,,
GUJARAT,ALWA (THE DANGS),15,TRUE,487,73.67560874,20.80993096,,24.52,23.54,26.21,24.36,24.15,23.62,22.17,26.19,,,,
GUJARAT,AMRELI,20,TRUE,483,71.05153914,21.31675615,,26.04,25.25,27.65,26.06,25.9,25.52,24.08,21.63,,,,
GUJARAT,ANAND,22,TRUE,494,72.72548996,22.45175905,,25.98,25.25,27.97,26.03,25.09,25.55,24.58,27.37,,,,
GUJARAT,BANAS KANTHA,44,TRUE,480,72.27934102,24.26490834,,25.33,24.13,27.73,25.9,25.2,24.08,24,27.2,,,,
GUJARAT,BHARUCH,75,TRUE,495,72.95391822,21.8021662,,25.43,25.07,26.91,25.33,25.24,25.4,24.58,26.64,,,,
GUJARAT,BHAVNAGAR,76,TRUE,493,71.87602238,21.55232279,,26.21,25.36,28.68,26.51,26.06,25.44,24.75,26.46,,,,
GUJARAT,DOHAD,166,TRUE,486,74.11818849,22.88720042,,24.98,23.8,27.65,25.25,24.64,23.82,23.08,0.7,,,,
GUJARAT,GANDHINAGAR,188,TRUE,475,72.6648137,23.19415089,,25.81,24.72,28.69,26.26,25.84,24.81,24.42,27.52,,,,
GUJARAT,GODHRA (PANCH MAHAL),202,TRUE,485,73.55425623,22.75157114,,25.36,24.25,28.14,25.65,25.19,24.31,23.67,27.62,,,,
GUJARAT,KACHCHH (BHUJ),274,TRUE,489,68.23556616,23.90236903,,24.88,23.84,24.28,24.73,23.94,24.94,24.58,22.25,,,,
GUJARAT,KHEDA,307,TRUE,476,73.043148,22.83723174,,25.79,24.74,28.65,26.09,25.78,24.86,24.17,27.55,,,,
GUJARAT,MAHESANA,350,TRUE,482,72.48635413,23.59390034,,25.78,24.62,28.23,26.25,25.72,24.66,24.5,27.35,,,,
GUJARAT,NARMADA,401,TRUE,492,73.61778784,21.7165056,,25.16,24.12,27.14,25.06,24.88,24.16,23.58,27.46,,,,
GUJARAT,PATAN,428,TRUE,481,72.04377438,23.84374374,,25.78,24.62,28.23,26.25,25.72,24.66,24.5,27.35,,,,
GUJARAT,RAJKOT,452,TRUE,490,70.77742523,22.17336212,,25.77,24.75,27.69,25.98,25.62,25.01,23.75,26.54,,,,
GUJARAT,SABAR KANTHA,472,TRUE,474,73.0962893,23.50823974,,25.06,23.88,27.86,25.61,24.87,23.83,23.58,27.34,,,,
GUJARAT,SURAT,524,TRUE,478,73.29299141,21.10974305,,24.82,24.29,26.11,24.57,24.96,24.55,24.33,21.05,,,,
GUJARAT,SURENDRANAGAR,525,TRUE,473,71.4905497,22.74443276,,26.08,24.99,28.24,26.37,26,25.21,24.33,26.76,,,,
GUJARAT,VADODARA,565,TRUE,477,73.33582171,22.16622373,,25.77,24.79,28.22,25.83,25.7,24.89,24,27.49,,,,
HIMACHAL PRADESH,CHAMBA,102,TRUE,17,76.16784172,32.54004578,,4.25,1.93,4.79,4.36,3.01,1.33,1.83,19.41,,,,
HIMACHAL PRADESH,DHARMSHALA (KANGRA),153,TRUE,18,76.24398447,32.18788555,,9.37,7.18,10.22,9.49,8.22,6.67,11.83,22.4,,,,
HIMACHAL PRADESH,HAMIRPUR,221,TRUE,22,76.53903764,31.58826138,,9.97,7.81,10.91,10.08,8.82,7.35,14.75,23.25,,,,
HIMACHAL PRADESH,KALPA (KINNAUR),280,TRUE,15,78.23321387,31.44549372,,2.61,0.31,2.88,2.62,1.4,-0.06,-1.33,12.76,,,,
HIMACHAL PRADESH,KULLU,328,TRUE,19,77.11962612,31.91186807,,5.31,3.01,5.77,5.32,4.09,2.59,6.58,17.52,,,,
HIMACHAL PRADESH,KYELANG (LAHUL & SPITI),330,TRUE,14,76.99589415,32.54956362,,-0.41,-2.67,-0.18,-0.2,-1.59,-3.33,-9.33,9.02,,,,
HIMACHAL PRADESH,MANDI,357,TRUE,24,77.05300121,31.59777922,,5.31,3.01,5.77,5.32,4.09,2.59,6.58,22.1,,,,
HIMACHAL PRADESH,NAHAR (SIRMAUR),392,TRUE,16,77.28142947,30.54129854,,14.93,13,16.28,15.24,13.87,12.55,17.42,24.01,,,,
HIMACHAL PRADESH,SHIMLA,498,TRUE,25,77.24335809,31.08381564,,10.49,8.38,11.31,10.56,9.38,8,12.25,20.59,,,,
HIMACHAL PRADESH,SOLAN,512,TRUE,20,77.03396552,30.89345876,,14.93,13,16.28,15.24,13.87,12.55,17.42,24.32,,,,
HIMACHAL PRADESH,UNA,559,TRUE,21,76.272538,31.43597587,,17.66,15.73,19.57,18.2,16.53,15.11,21.25,23.99,,,,
MADHYA PRADESH,BALAGHAT,39,TRUE,450,80.40807554,21.92232898,,23.63,21.86,25.92,23.8,22.66,22.24,23.17,26.76,,,,
MADHYA PRADESH,BARWANI,60,TRUE,455,74.92579738,21.80811485,,25.19,23.99,27.33,25.2,24.66,24.01,23.08,26.82,,,,
MADHYA PRADESH,BETUL,70,TRUE,454,77.95247178,21.83666838,,24.41,22.89,26.89,24.58,23.5,23.1,21.58,26.43,,,,
MADHYA PRADESH,BHIND,78,TRUE,431,78.72341715,26.41951028,,24.53,22.74,27.44,25.56,23.49,22.51,24.25,25.55,,,,
MADHYA PRADESH,BHOPAL,81,TRUE,465,77.37812938,23.45470187,,23.93,22.45,26.88,24.34,23.16,22.49,22.17,25.84,,,,
MADHYA PRADESH,CHHATARPUR,114,TRUE,440,79.65140694,24.69202159,,23.93,22.1,26.69,24.5,22.96,22.07,23.33,25.35,,,,
MADHYA PRADESH,CHHINDWARA,115,TRUE,453,78.86618481,22.1222037,,23.56,21.95,26.2,23.87,22.67,22.19,21.08,25.64,,,,
MADHYA PRADESH,DAMOH,134,TRUE,449,79.56574634,23.79258533,,23.5,21.74,26.29,23.9,22.62,21.86,22.58,25.53,,,,
MADHYA PRADESH,DATIA,140,TRUE,432,78.63775655,25.74850228,,24.54,22.75,27.38,25.38,23.53,22.55,24.17,25.42,,,,
MADHYA PRADESH,DEWAS,148,TRUE,467,76.36685845,22.699223,,24.62,23.22,27.37,24.87,23.91,23.24,22.17,26.6,,,,
MADHYA PRADESH,DHAR,151,TRUE,462,75.09711857,22.46484609,,24.98,23.73,27.51,25.12,24.43,23.79,23.33,26.31,,,,
MADHYA PRADESH,DINDORI,162,TRUE,447,81.06480678,22.76465818,,22.85,21.02,25.19,23.12,21.88,21.37,20.83,25.13,,,,
MADHYA PRADESH,EAST NIMAR,172,TRUE,464,76.46768811,21.75100779,,25.38,24.01,27.87,25.37,24.6,24.11,22.92,26.93,,,,
MADHYA PRADESH,GUNA,212,TRUE,437,77.3956779,24.5207004,,23.74,22.16,26.83,24.51,22.89,21.98,22.33,25.65,,,,
MADHYA PRADESH,GWALIOR,217,TRUE,433,78.18090004,25.96265377,,24.28,22.52,27.14,25.09,23.28,22.29,23.92,25.29,,,,
MADHYA PRADESH,HARDA,225,TRUE,468,77.0747481,22.21738215,,24.17,22.68,26.82,24.32,23.29,22.79,22.75,26.75,,,,
MADHYA PRADESH,HOSHANGABAD,235,TRUE,469,77.94325137,22.58024995,,24.14,22.65,26.99,24.45,23.36,22.76,22.58,25.84,,,,
MADHYA PRADESH,INDORE,242,TRUE,461,75.82523364,22.72182788,,25,23.68,27.83,25.26,24.41,23.73,21.83,26.68,,,,
MADHYA PRADESH,JABALPUR,244,TRUE,470,79.98125972,23.21675577,,23.37,21.64,26.17,23.75,22.49,21.85,22.33,25.22,,,,
MADHYA PRADESH,JHABUA,262,TRUE,427,74.4974944,22.60761375,,24.98,23.8,27.65,25.25,24.64,23.82,23.08,26.56,,,,
MADHYA PRADESH,KATNI,300,TRUE,446,80.40807554,23.69264797,,23.35,21.57,26.06,23.75,22.45,21.74,22.42,25.36,,,,
MADHYA PRADESH,MANDLA,358,TRUE,448,80.4651826,22.45056932,,23.19,21.45,25.61,23.44,22.25,21.78,22.42,25.83,,,,
MADHYA PRADESH,MANDSAUR,359,TRUE,429,75.39693066,24.13522772,,24.07,22.72,27.15,24.78,23.45,22.57,21.75,25.83,,,,
MADHYA PRADESH,MORENA,376,TRUE,434,77.80970412,26.39095675,,24.23,22.5,27.15,25.19,23.21,22.24,23.75,25.65,,,,
MADHYA PRADESH,NARSIMHAPUR,402,TRUE,452,78.9946757,22.9217026,,23.45,21.82,26.18,23.79,22.57,22.01,21.92,24.69,,,,
MADHYA PRADESH,NIMACH,412,TRUE,428,75.13994887,24.5207004,,23.96,22.54,27.06,24.77,23.31,22.38,21.83,25.69,,,,
MADHYA PRADESH,PANNA,425,TRUE,441,80.22247758,24.26371861,,23.71,21.9,26.37,24.16,22.78,21.96,22.67,25.33,,,,
MADHYA PRADESH,RAISEN,450,TRUE,457,78.06668591,23.19296116,,23.69,22.13,26.61,24.12,22.89,22.21,22.42,25.91,,,,
MADHYA PRADESH,RAJGARH,451,TRUE,466,76.75352087,23.82946698,,23.93,22.44,26.97,24.45,23.13,22.37,22.25,25.55,,,,
MADHYA PRADESH,RATLAM,459,TRUE,430,74.98290444,23.44994295,,24.59,23.3,27.47,25,24.13,23.28,22.42,26.04,,,,
MADHYA PRADESH,REWA,463,TRUE,442,81.49310976,24.67774483,,23.86,22,26.57,24.5,22.92,22.06,23.75,25.31,,,,
MADHYA PRADESH,SAGAR,473,TRUE,438,78.73769391,23.82113886,,24.06,22.45,27.13,24.6,23.27,22.52,22.25,25.54,,,,
MADHYA PRADESH,SATNA,486,TRUE,443,80.75071792,24.4778701,,23.72,21.94,26.51,24.28,22.86,22.06,22.83,25.19,,,,
MADHYA PRADESH,SEHORE,488,TRUE,458,77.05303552,22.99308643,,24.09,22.63,26.96,24.37,23.31,22.73,23.08,26.4,,,,
MADHYA PRADESH,SEONI,489,TRUE,451,79.62285341,22.32207843,,23.45,21.76,26.02,23.75,22.54,22.06,22.33,25.69,,,,
MADHYA PRADESH,SHAHDOL,492,TRUE,445,81.62160065,23.30717529,,22.8,20.94,25.23,23.11,21.83,21.26,22,24.55,,,,
MADHYA PRADESH,SHAJAPUR,493,TRUE,459,76.16787603,23.70692473,,23.98,22.55,27.03,24.52,23.23,22.46,22.42,25.44,,,,
MADHYA PRADESH,SHEOPUR,496,TRUE,435,76.88171433,25.66284168,,23.94,22.35,27.04,24.88,23.08,22.14,23.42,26.37,,,,
MADHYA PRADESH,SHIVPURI,501,TRUE,436,77.76687382,25.34875283,,23.77,22.12,26.8,24.56,22.85,21.89,22.67,25.5,,,,
MADHYA PRADESH,SIDHI,503,TRUE,444,82.19267129,24.14950448,,23.23,21.34,25.73,23.71,22.27,21.52,23.17,24.81,,,,
MADHYA PRADESH,TIKAMGARH,539,TRUE,439,78.96612217,24.92044985,,24.19,22.46,27.14,24.82,23.26,22.36,23,25.47,,,,
MADHYA PRADESH,UJJAIN,556,TRUE,460,75.59680538,23.35000558,,24.34,22.97,27.27,24.74,23.69,22.94,21.75,25.64,,,,
MADHYA PRADESH,UMARIA,558,TRUE,471,81.03179175,23.48444513,,22.78,20.93,25.16,23.07,21.79,21.22,21.67,24.95,,,,
MADHYA PRADESH,VIDJSHA,569,TRUE,456,77.80970412,23.86396916,,23.76,22.2,26.76,24.27,22.95,22.19,22.25,25.48,,,,
MADHYA PRADESH,WEST NIMAR,580,TRUE,463,75.69674275,21.92232898,,25.27,23.98,27.7,25.28,24.58,24.05,22.92,26.92,,,,
ORISSA,ANUGUL,26,TRUE,269,84.99685816,20.96811475,,24.53,22.58,26.09,24.45,23.49,23.06,24.17,24.99,,,,
ORISSA,BALANGIR,40,TRUE,260,83.1694321,20.57788315,,24.58,22.63,26.56,24.58,23.58,23.2,24.25,25.97,,,,
ORISSA,BALESHWAR,41,TRUE,254,86.91946265,21.47256048,,25.02,23.21,26.59,24.97,24.1,23.55,25.5,27.07,,,,
ORISSA,BARGARH,57,TRUE,259,83.35027114,21.22509654,,24.65,22.7,26.83,24.7,23.69,23.26,24.25,26.18,,,,
ORISSA,BHADRAK,71,TRUE,253,86.71007008,20.95859691,,25.58,23.91,26.93,25.5,24.63,24.23,25.67,27.43,,,,
ORISSA,CUTTACK,128,TRUE,277,85.9829068,20.55884746,,25.09,23.24,26.67,25.02,24.14,23.64,25,26.57,,,,
ORISSA,DEOGARH,145,TRUE,268,84.8540905,21.4535248,,24.32,22.35,26.02,24.29,23.29,22.83,24.25,26.06,,,,
ORISSA,DHENKANAL,157,TRUE,271,85.50130389,20.6540259,,25.09,23.24,26.67,25.02,24.14,23.64,25,26.24,,,,
ORISSA,GAJAPATI,187,TRUE,262,84.15928788,19.15972439,,24.61,22.86,25.68,24.64,23.59,23.33,23.08,26.38,,,,
ORISSA,GANJAM,191,TRUE,250,84.78746559,19.54043815,,25.02,23.25,26.41,25.02,24.07,23.72,25.25,25.22,,,,
ORISSA,JAGATSINGHAPUR,245,TRUE,276,86.34458487,20.19716939,,25.97,24.46,27.14,25.9,25.11,24.81,25.5,26.74,,,,
ORISSA,JAJAPUR,248,TRUE,252,86.18658866,20.85390062,,25.39,23.6,26.93,25.33,24.48,23.96,25.42,27.23,,,,
ORISSA,JHARSUGUDA,266,TRUE,266,83.91182394,21.78664934,,24.19,22.28,26.4,24.28,23.27,22.79,23.67,26.48,,,,
ORISSA,KALAHANDI,278,TRUE,263,83.08377151,19.90211622,,23.91,22.03,25.3,23.92,22.87,22.56,23.17,25.37,,,,
ORISSA,KANDHAMAL,282,TRUE,270,84.13073435,20.14958017,,24.28,22.33,25.64,24.2,23.21,22.83,22.58,24.87,,,,
ORISSA,KENDRAPARHA,303,TRUE,274,86.56349528,20.53981177,,25.58,23.91,26.93,25.5,24.63,24.23,25.67,27.3,,,,
ORISSA,KENDUJHAR,304,TRUE,272,85.77732137,21.49159617,,24.33,22.4,25.93,24.27,23.32,22.81,24,26.35,,,,
ORISSA,KHORDHA,309,TRUE,251,85.51082173,20.20668723,,25.68,23.94,27.08,25.61,24.79,24.35,25.33,26.5,,,,
ORISSA,KORAPUT,321,TRUE,256,82.65546853,18.88370691,,24.29,22.63,25.57,24.43,23.41,23.17,20.92,25.49,,,,
ORISSA,MALKANGIRI,355,TRUE,255,82.0653622,18.25552921,,24.15,22.54,25.1,24.27,23.29,23.06,22.5,27.04,,,,
ORISSA,MAYURBHANJ,367,TRUE,273,86.43976331,21.88182778,,23.78,21.82,25.25,23.74,22.73,22.19,23.17,25.81,,,,
ORISSA,NABARANGAPUR,386,TRUE,257,82.35089752,19.54995599,,24.04,22.22,25.7,24.1,23.1,22.85,22.33,25.88,,,,
ORISSA,NAYAGARH,408,TRUE,275,85.04064024,20.29234783,,25.19,23.38,26.61,25.13,24.24,23.82,25,25.4,,,,
ORISSA,NUAPARHA,417,TRUE,258,82.59836146,20.5683653,,24.54,22.61,26.54,24.59,23.55,23.21,23.58,25.46,,,,
ORISSA,PURI,443,TRUE,278,85.84013914,20.00681251,,25.68,23.94,27.08,25.61,24.79,24.35,25.33,23.23,,,,
ORISSA,RAYAGADA,462,TRUE,261,83.55014586,19.38815264,,24.25,22.46,25.35,24.28,23.21,22.94,23.83,24.67,,,,
ORISSA,SAMBALPUR,480,TRUE,265,84.37819829,21.39641773,,24.31,22.35,26.15,24.3,23.3,22.85,24.17,26.33,,,,
ORISSA,SONAPUR,514,TRUE,264,83.83568118,20.9776326,,24.42,22.45,26.23,24.38,23.39,22.99,24.33,26.12,,,,
ORISSA,SUNDARGARH,522,TRUE,267,84.62566224,22.20543447,,23.24,21.31,25.16,23.32,22.25,21.72,23.67,26.15,,,,
RAJASTHAN,AJMER,7,TRUE,143,74.69803875,26.37770686,,23.76,22.25,26.75,24.68,23.08,21.97,22.83,25.41,,,,
RAJASTHAN,ALWAR,16,TRUE,149,76.55687368,27.65309796,,23.72,22.01,26.48,24.87,22.64,21.62,23.67,24.96,,,,
RAJASTHAN,BANSWARA,50,TRUE,171,74.42487662,23.40813952,,25.07,23.88,27.99,25.51,24.8,23.89,23.17,26.82,,,,
RAJASTHAN,BARAN,54,TRUE,155,76.62349859,24.95003026,,23.85,22.31,26.97,24.63,23.03,22.13,22.92,26.14,,,,
RAJASTHAN,BARMER,58,TRUE,166,71.28398809,25.65435071,,24.77,23.44,27.03,25.63,24.43,23.17,24.17,26.24,,,,
RAJASTHAN,BHARATPUR,74,TRUE,175,77.27642269,27.23431282,,24.02,22.34,26.88,25.17,22.95,21.99,24.17,25.51,,,,
RAJASTHAN,BHILWARA,77,TRUE,144,74.82177072,25.27363695,,23.65,22.19,26.78,24.54,23.06,22.05,22.58,24.99,,,,
RAJASTHAN,BIKANER,87,TRUE,158,73.34936025,27.91007975,,23.83,22.2,26.49,24.8,23.14,21.73,23.67,26.07,,,,
RAJASTHAN,BUNDI,98,TRUE,154,75.59557144,25.22604773,,24.03,22.52,27.14,24.9,23.28,22.32,23.08,25.81,,,,
RAJASTHAN,CHITTAURGARH,120,TRUE,145,74.6885209,24.79774475,,23.87,22.49,27,24.7,23.34,22.37,22.25,25.52,,,,
RAJASTHAN,CHURU,124,TRUE,162,74.90647953,28.3098292,,23.58,21.84,26.07,24.41,22.7,21.39,23.58,25.78,,,,
RAJASTHAN,DAUSA,141,TRUE,151,76.32844543,26.84408122,,23.91,22.31,26.86,24.94,23.02,22.02,23.42,25.84,,,,
RAJASTHAN,DHAULPUR,155,TRUE,174,77.88556471,26.72034924,,24.3,22.6,27.24,25.4,23.24,22.3,23.92,25.79,,,,
RAJASTHAN,DUNGARPUR,168,TRUE,147,73.68914728,23.78885329,,24.85,23.64,27.7,25.42,24.59,23.57,23.42,27.08,,,,
RAJASTHAN,GANGANAGAR,189,TRUE,160,73.77385609,29.89930915,,24.07,22.22,26.61,24.98,23.05,21.59,24.08,25.76,,,,
RAJASTHAN,HANUMANGARH,223,TRUE,161,74.38299811,29.55666676,,23.8,22,26.48,24.83,22.79,21.36,23.67,25.63,,,,
RAJASTHAN,JAIPUR,246,TRUE,148,75.73548374,26.8631169,,23.87,22.32,26.86,24.88,23.06,22.01,23.33,25.36,,,,
RAJASTHAN,JAISALMER,247,TRUE,165,69.8730389,27.03036183,,24.94,23.32,27.17,25.71,24.27,22.92,25.5,26.01,,,,
RAJASTHAN,JALOR,252,TRUE,167,72.07396915,25.03569085,,24.69,23.39,27.14,25.49,24.44,23.19,24.33,26.67,,,,
RAJASTHAN,JHALAWAR,264,TRUE,156,76.22374914,24.4836559,,24.01,22.56,27.11,24.68,23.24,22.4,22.58,25.67,,,,
RAJASTHAN,JHUNJHUNUN,267,TRUE,163,75.37285389,27.91007975,,23.49,21.78,26.01,24.31,22.57,21.35,22.83,24.92,,,,
RAJASTHAN,JODHPUR,269,TRUE,164,73.08286062,26.24445704,,24.4,22.99,27.23,25.35,23.92,22.69,23.83,26.25,,,,
RAJASTHAN,KARAULI,291,TRUE,152,77.10890864,26.43481392,,24.11,22.46,27.11,25.1,23.15,22.19,23.75,26.08,,,,
RAJASTHAN,KOTA,324,TRUE,173,75.85255323,25.03569085,,24.03,22.52,27.14,24.9,23.28,22.32,23.08,25.87,,,,
RAJASTHAN,NAGAUR,390,TRUE,159,73.69200263,27.12961654,,23.71,22.14,26.38,24.62,23.04,21.72,23.42,26.14,,,,
RAJASTHAN,PALI,422,TRUE,170,73.34936025,25.69242209,,24.14,22.76,26.96,25.03,23.7,22.48,24,25.82,,,,
RAJASTHAN,RAJSAMAND,454,TRUE,169,73.87284167,25.14990498,,23.74,22.42,26.76,24.6,23.35,22.23,22,24.04,,,,
RAJASTHAN,SAWAI MADHOPUR,487,TRUE,153,76.3665168,26.04458232,,24.06,22.51,27.12,25.06,23.22,22.27,23.5,26.25,,,,
RAJASTHAN,SIKAR,504,TRUE,157,75.15775061,27.52936599,,23.49,21.78,26.01,24.31,22.57,21.35,22.83,25.25,,,,
RAJASTHAN,SIROHI,506,TRUE,168,72.77828961,24.74063769,,24.55,23.31,27.28,25.28,24.38,23.2,23.33,26.35,,,,
RAJASTHAN,TONK,546,TRUE,150,75.84303538,25.98747525,,24.04,22.52,27.19,25,23.29,22.32,23.25,25.79,,,,
RAJASTHAN,UDAIPUR,552,TRUE,146,73.76529003,24.61690572,,23.83,22.58,26.9,24.62,23.54,22.47,21.5,25.66,,,,
TAMIL NADU,ARIYALUR,29,TRUE,344,79.2828205,11.14989352,,26.82,25.73,28.05,27.48,26.5,26.19,26.92,28.48,,,,
TAMIL NADU,CHENNAI,112,TRUE,339,80.2774352,13.11877853,,27.27,26.52,28.61,27.7,26.73,26.63,27.08,28.43,,,,
TAMIL NADU,COIMBATORE,125,TRUE,325,77.1112649,10.79999378,,24.83,23.92,26.03,25.49,25,24.78,24.67,26.53,,,,
TAMIL NADU,CUDDALORE,126,TRUE,346,79.5207666,11.4925359,,26.87,25.97,27.76,27.3,26.5,26,27.25,28.47,,,,
TAMIL NADU,NAMAKKAL,397,TRUE,343,78.04550077,11.48301806,,25.88,24.78,27.05,26.59,25.72,25.44,25.92,27.58,,,,
TAMIL NADU,NILGIRIS (UDEGAMANDALAM),411,TRUE,324,76.68296191,11.44958663,,23.66,22.86,24.79,24.19,23.92,23.76,21.42,26.97,,,,
TAMIL NADU,PUDUKKOTTAI,440,TRUE,336,78.95296771,10.32172212,,27,25.85,28.06,27.74,26.74,26.37,26.58,28.07,,,,
TAMIL NADU,SALEM,479,TRUE,332,78.54607988,11.65659974,,25.85,24.74,27.19,26.54,25.58,25.36,25.17,27.94,,,,
TAMIL NADU,THANJAVUR,534,TRUE,337,79.21708789,10.82854731,,27.21,26.14,28.34,27.84,26.91,26.5,27,28.41,,,,
TAMIL NADU,TIRUCHCHIRAPALLI,541,TRUE,333,78.68170916,11.02128365,,26.44,25.32,27.66,27.14,26.19,25.91,26.25,27.24,,,,
TAMIL NADU,TIRUVALLUR,543,TRUE,340,80.07280155,13.30092627,,27.27,26.52,28.61,27.7,26.73,26.63,27.08,28.71,,,,
TAMIL NADU,TIRUVANNAMALAI,545,TRUE,341,79.18764206,12.56805228,,26.11,25.07,27.61,26.78,25.71,25.55,25.75,26.99,,,,
TAMIL NADU,VELLORE,568,TRUE,320,78.85511238,12.92470374,,25.16,24.04,26.56,25.91,24.74,24.61,24.17,26.62,,,,
TAMIL NADU,VILUPPURAM,570,TRUE,338,79.3812707,11.94927344,,26.61,25.54,27.91,27.24,26.26,25.99,26.83,27.92,,,,
TAMIL NADU,VIRUDUNAGAR,571,TRUE,328,77.95359409,9.479392921,,26.04,25.01,27.21,27.08,26.06,25.72,26.17,26.54,,,,
UTTARANCHAL,ALMORA,13,TRUE,72,79.73122111,29.58598198,,10.91,8.94,11.55,10.95,9.86,8.65,12.83,23.62,,,,
UTTARANCHAL,BAGESHWAR,35,TRUE,69,79.8323482,29.80608213,,10.91,8.94,11.55,10.95,9.86,8.65,12.83,20.56,,,,
UTTARANCHAL,CHAMPAWAT,103,TRUE,71,80.0821916,29.31234397,,13.84,11.98,14.62,13.99,12.83,11.68,17.33,24.64,,,,
UTTARANCHAL,DEHRA DUN,143,TRUE,63,78.0263373,30.2105905,,13.4,11.46,14.41,13.62,12.35,11.1,17.58,23.73,,,,
UTTARANCHAL,GOPESHWAR (CHAMOLI),208,TRUE,68,79.33861004,30.44258794,,7.63,5.51,8.07,7.58,6.52,5.25,9.17,16.74,,,,
UTTARANCHAL,HARDWAR,227,TRUE,64,78.12746439,29.82987674,,17.65,15.8,19.27,18.17,16.54,15.38,21.17,24.24,,,,
UTTARANCHAL,NAINITAL,393,TRUE,73,79.45758309,29.33018992,,17.61,15.8,19.12,18.13,16.5,15.4,21.08,24.63,,,,
UTTARANCHAL,PAURI (GARHWAL),432,TRUE,67,78.75802155,30.03213092,,10.52,8.5,11.2,10.57,9.46,8.2,13.42,23.67,,,,
UTTARANCHAL,PITHORAGARH,436,TRUE,70,80.59377572,30.12611963,,0.12,-2.21,0.19,0.13,-1.14,-2.5,-8.08,16.8,,,,
UTTARANCHAL,RUDRAPRAYAG,469,TRUE,66,79.01381361,30.3474095,,7.63,5.51,8.07,7.58,6.52,5.25,9.17,17.15,,,,
UTTARANCHAL,RUDRAPUR (UDHAMSINGH NAGAR),470,TRUE,74,79.42387406,28.96804092,,20.79,19.01,22.79,21.61,19.58,18.55,22.5,24.79,,,,
UTTARANCHAL,TEHRI GARHWAL,529,TRUE,65,78.35351318,30.32361489,,13.4,11.46,14.41,13.62,12.35,11.1,17.58,22.21,,,,
UTTARANCHAL,UTTARKASHI,564,TRUE,62,78.45464028,30.74596922,,8.16,6.01,8.69,8.15,7.04,5.71,9.5,16.42,,,,
